Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,180/3,000,000 [0m [ [33m0:14:35[0m < [36m0:09:09[0m , [31m2,176 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 147         |
|    time_elapsed         | 875         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.034371283 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.461       |
|    value_loss           | 193         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,498/3,000,000 [0m [ [33m0:14:40[0m < [36m0:09:33[0m , [31m2,064 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | 91.9       |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 148        |
|    time_elapsed         | 881        |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.03278752 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0003     |
|    loss                 | 105        |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.459      |
|    value_loss           | 201        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,618/3,000,000 [0m [ [33m0:14:46[0m < [36m0:09:22[0m , [31m2,082 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 81.8       |
|    ep_rew_mean          | 89.6       |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 149        |
|    time_elapsed         | 886        |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.03397727 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.458      |
|    value_loss           | 186        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,062/3,000,000 [0m [ [33m0:14:52[0m < [36m0:09:13[0m , [31m2,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 75.1       |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 150        |
|    time_elapsed         | 892        |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.03339474 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.6       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.458      |
|    value_loss           | 179        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,296/3,000,000 [0m [ [33m0:14:58[0m < [36m0:09:15[0m , [31m2,066 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 151         |
|    time_elapsed         | 898         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.034071196 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.4        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.457       |
|    value_loss           | 198         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,236/3,000,000 [0m [ [33m0:15:05[0m < [36m0:08:46[0m , [31m2,156 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 78         |
| time/                   |            |
|    fps                  | 2063       |
|    iterations           | 152        |
|    time_elapsed         | 905        |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.03229638 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.024     |
