Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978,206/3,000,000 [0m [ [33m0:15:38[0m < [36m0:07:54[0m , [31m2,156 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 2.87       |
| time/                   |            |
|    fps                  | 2108       |
|    iterations           | 161        |
|    time_elapsed         | 938        |
|    total_timesteps      | 1978368    |
| train/                  |            |
|    approx_kl            | 0.02095618 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.7       |
|    explained_variance   | -0.0112    |
|    learning_rate        | 0.0003     |
|    loss                 | 21.9       |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.633      |
|    value_loss           | 33.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,990,410/3,000,000 [0m [ [33m0:15:43[0m < [36m0:07:47[0m , [31m2,163 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 162         |
|    time_elapsed         | 944         |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.020392193 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.68       |
|    explained_variance   | -0.00859    |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.632       |
|    value_loss           | 30          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002,554/3,000,000 [0m [ [33m0:15:49[0m < [36m0:07:43[0m , [31m2,159 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 9.67       |
| time/                   |            |
|    fps                  | 2108       |
|    iterations           | 163        |
|    time_elapsed         | 949        |
|    total_timesteps      | 2002944    |
| train/                  |            |
|    approx_kl            | 0.02085724 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.67      |
|    explained_variance   | -0.00607   |
|    learning_rate        | 0.0003     |
|    loss                 | 25.8       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.631      |
|    value_loss           | 44         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,015,094/3,000,000 [0m [ [33m0:15:55[0m < [36m0:07:37[0m , [31m2,159 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 164         |
|    time_elapsed         | 955         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.021048538 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | -0.0582     |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.63        |
|    value_loss           | 34.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,027,280/3,000,000 [0m [ [33m0:16:01[0m < [36m0:07:33[0m , [31m2,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 165         |
|    time_elapsed         | 961         |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.021684738 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | -0.0407     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.626       |
|    value_loss           | 30.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,039,496/3,000,000 [0m [ [33m0:16:07[0m < [36m0:07:27[0m , [31m2,150 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 166         |
|    time_elapsed         | 967         |
|    total_timesteps      | 2039808     |
| train/                  |             |
