Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,548/3,000,000 [0m [ [33m0:15:38[0m < [36m0:14:06[0m , [31m1,644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.83        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 131         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.024082428 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.681       |
|    value_loss           | 83.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,710/3,000,000 [0m [ [33m0:15:45[0m < [36m0:13:34[0m , [31m1,694 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.58        |
|    ep_rew_mean          | 7.92        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 132         |
|    time_elapsed         | 945         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.020087928 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000195    |
|    std                  | 0.684       |
|    value_loss           | 131         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,172/3,000,000 [0m [ [33m0:15:52[0m < [36m0:12:55[0m , [31m1,764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.29        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 133         |
|    time_elapsed         | 952         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.023731941 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.000135   |
|    std                  | 0.682       |
|    value_loss           | 70.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,040/3,000,000 [0m [ [33m0:16:00[0m < [36m0:13:03[0m , [31m1,731 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.21        |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 134         |
|    time_elapsed         | 960         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.018182315 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.000349   |
|    std                  | 0.683       |
|    value_loss           | 78.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,538/3,000,000 [0m [ [33m0:16:07[0m < [36m0:12:59[0m , [31m1,722 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.03       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 1714       |
|    iterations           | 135        |
|    time_elapsed         | 967        |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.02360595 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.2       |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 98.8       |
|    n_updates            | 1340       |
|    policy_gradient_loss | 0.00303    |
|    std                  | 0.683      |
|    value_loss           | 91.3       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,784/3,000,000 [0m [ [33m0:16:14[0m < [36m0:12:59[0m , [31m1,707 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.79       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 1714       |
|    iterations           | 136        |
|    time_elapsed         | 974        |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.02687187 |
