Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 205         |
|    time_elapsed         | 930         |
|    total_timesteps      | 3358720     |
| train/                  |             |
|    approx_kl            | 0.010286842 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.00307     |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.553       |
|    value_loss           | 117         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,374,920/6,000,000 [0m [ [33m0:15:34[0m < [36m0:12:02[0m , [31m3,638 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 3610       |
|    iterations           | 206        |
|    time_elapsed         | 934        |
|    total_timesteps      | 3375104    |
| train/                  |            |
|    approx_kl            | 0.00950108 |
|    clip_fraction        | 0.0971     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.74      |
|    explained_variance   | 0.00198    |
|    learning_rate        | 0.0003     |
|    loss                 | 56.2       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.551      |
|    value_loss           | 120        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,391,304/6,000,000 [0m [ [33m0:15:39[0m < [36m0:11:57[0m , [31m3,643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 207         |
|    time_elapsed         | 939         |
|    total_timesteps      | 3391488     |
| train/                  |             |
|    approx_kl            | 0.009089528 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.00785     |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.55        |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,407,664/6,000,000 [0m [ [33m0:15:43[0m < [36m0:11:52[0m , [31m3,645 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 208         |
|    time_elapsed         | 943         |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.010014554 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.003       |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.55        |
|    value_loss           | 118         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,424,016/6,000,000 [0m [ [33m0:15:48[0m < [36m0:11:48[0m , [31m3,641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 209         |
|    time_elapsed         | 948         |
|    total_timesteps      | 3424256     |
| train/                  |             |
|    approx_kl            | 0.009706408 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.000583    |
|    learning_rate        | 0.0003      |
|    loss                 | 62          |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.548       |
|    value_loss           | 119         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,440,360/6,000,000 [0m [ [33m0:15:52[0m < [36m0:11:44[0m , [31m3,640 it/s[0m ]s[0m ]
