Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.00744    |
|    learning_rate        | 0.0003     |
|    loss                 | 86.8       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.758      |
|    value_loss           | 134        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,554,936/6,000,000 [0m [ [33m0:24:00[0m < [36m0:15:47[0m , [31m2,584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 217         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 3555328     |
| train/                  |             |
|    approx_kl            | 0.024120271 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.96       |
|    explained_variance   | -0.000922   |
|    learning_rate        | 0.0003      |
|    loss                 | 61.4        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.76        |
|    value_loss           | 135         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,571,320/6,000,000 [0m [ [33m0:24:07[0m < [36m0:15:41[0m , [31m2,583 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 89         |
| time/                   |            |
|    fps                  | 2467       |
|    iterations           | 218        |
|    time_elapsed         | 1447       |
|    total_timesteps      | 3571712    |
| train/                  |            |
|    approx_kl            | 0.02385721 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.98      |
|    explained_variance   | -0.001     |
|    learning_rate        | 0.0003     |
|    loss                 | 38.4       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.762      |
|    value_loss           | 133        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,587,552/6,000,000 [0m [ [33m0:24:14[0m < [36m0:15:37[0m , [31m2,577 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 219         |
|    time_elapsed         | 1454        |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.020974917 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.00571     |
|    learning_rate        | 0.0003      |
|    loss                 | 71.2        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.761       |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,603,856/6,000,000 [0m [ [33m0:24:20[0m < [36m0:15:28[0m , [31m2,582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 220         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.023167744 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | -0.00576    |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.761       |
|    value_loss           | 135         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,620,504/6,000,000 [0m [ [33m0:24:27[0m < [36m0:15:23[0m , [31m2,580 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 87.7       |
| time/                   |            |
|    fps                  | 2467       |
|    iterations           | 221        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 3620864    |
| train/                  |            |
|    approx_kl            | 0.02482232 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.97      |
|    explained_variance   | -0.00406   |
|    learning_rate        | 0.0003     |
|    loss                 | 83.9       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.759      |
|    value_loss           | 134        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,636,832/6,000,000 [0m [ [33m0:24:34[0m < [36m0:15:17[0m , [31m2,580 it/s[0m ]
