Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 247         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 3035136     |
| train/                  |             |
|    approx_kl            | 0.028384991 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | -0.0194     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.508       |
|    value_loss           | 29.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,047,268/6,000,000 [0m [ [33m0:23:17[0m < [36m0:21:45[0m , [31m2,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 248         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.029769793 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | -0.0283     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.507       |
|    value_loss           | 30.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,059,166/6,000,000 [0m [ [33m0:23:23[0m < [36m0:21:40[0m , [31m2,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 249         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 3059712     |
| train/                  |             |
|    approx_kl            | 0.028925503 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | -0.0289     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.505       |
|    value_loss           | 33.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,071,670/6,000,000 [0m [ [33m0:23:28[0m < [36m0:21:37[0m , [31m2,259 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 250         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.026627302 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | -0.0261     |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.503       |
|    value_loss           | 33.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,083,892/6,000,000 [0m [ [33m0:23:34[0m < [36m0:21:33[0m , [31m2,256 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 89.7       |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 2180       |
|    iterations           | 251        |
|    time_elapsed         | 1414       |
|    total_timesteps      | 3084288    |
| train/                  |            |
|    approx_kl            | 0.02835083 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.11      |
|    explained_variance   | 0.00992    |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.503      |
|    value_loss           | 30.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,096,120/6,000,000 [0m [ [33m0:23:40[0m < [36m0:21:22[0m , [31m2,266 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 6.47        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 252         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 3096576     |
| train/                  |             |
|    approx_kl            | 0.028976401 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.504       |
|    value_loss           | 24.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,108,360/6,000,000 [0m [ [33m0:23:45[0m < [36m0:21:16[0m , [31m2,266 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 4.43        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 253         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 3108864     |
| train/                  |             |
|    approx_kl            | 0.027039245 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.00193     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.504       |
|    value_loss           | 33.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,120,606/6,000,000 [0m [ [33m0:23:51[0m < [36m0:21:13[0m , [31m2,263 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 9.78       |
| time/                   |            |
|    fps                  | 2180       |
|    iterations           | 254        |
|    time_elapsed         | 1431       |
|    total_timesteps      | 3121152    |
| train/                  |            |
|    approx_kl            | 0.02889741 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.1       |
|    explained_variance   | -0.0105    |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.502      |
|    value_loss           | 34.7       |
----------------------------------------
