Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,587,744/6,000,000 [0m [ [33m0:24:47[0m < [36m0:15:31[0m , [31m2,591 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 62.3       |
| time/                   |            |
|    fps                  | 2412       |
|    iterations           | 219        |
|    time_elapsed         | 1487       |
|    total_timesteps      | 3588096    |
| train/                  |            |
|    approx_kl            | 0.09287755 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.11       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.0382     |
|    std                  | 0.077      |
|    value_loss           | 6.64       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,604,160/6,000,000 [0m [ [33m0:24:53[0m < [36m0:15:23[0m , [31m2,597 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 220         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.086257294 |
|    clip_fraction        | 0.556       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.1         |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.045       |
|    std                  | 0.077       |
|    value_loss           | 28.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,620,568/6,000,000 [0m [ [33m0:25:00[0m < [36m0:15:17[0m , [31m2,595 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 63.8       |
| time/                   |            |
|    fps                  | 2413       |
|    iterations           | 221        |
|    time_elapsed         | 1500       |
|    total_timesteps      | 3620864    |
| train/                  |            |
|    approx_kl            | 0.07525192 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.09       |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.27       |
|    n_updates            | 2200       |
|    policy_gradient_loss | 0.0439     |
|    std                  | 0.0772     |
|    value_loss           | 27         |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,636,888/6,000,000 [0m [ [33m0:25:07[0m < [36m0:15:12[0m , [31m2,593 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 62.4       |
| time/                   |            |
|    fps                  | 2413       |
|    iterations           | 222        |
|    time_elapsed         | 1507       |
|    total_timesteps      | 3637248    |
| train/                  |            |
|    approx_kl            | 0.10297674 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.06       |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.23       |
|    n_updates            | 2210       |
|    policy_gradient_loss | 0.0788     |
|    std                  | 0.0775     |
|    value_loss           | 25.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,653,304/6,000,000 [0m [ [33m0:25:13[0m < [36m0:15:05[0m , [31m2,593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 223         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 3653632     |
| train/                  |             |
|    approx_kl            | 0.109769195 |
|    clip_fraction        | 0.611       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.01        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.0484      |
|    std                  | 0.0781      |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,669,592/6,000,000 [0m [ [33m0:25:20[0m < [36m0:15:04[0m , [31m2,580 it/s[0m ]s[0m ]
