Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,587,896/6,000,000 [0m [ [33m0:24:19[0m < [36m0:15:19[0m , [31m2,626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 4.61        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 219         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.019181482 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.409       |
|    value_loss           | 6.61        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,604,120/6,000,000 [0m [ [33m0:24:26[0m < [36m0:15:13[0m , [31m2,625 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 4.85       |
| time/                   |            |
|    fps                  | 2458       |
|    iterations           | 220        |
|    time_elapsed         | 1466       |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.02057854 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.0351     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.00258   |
|    std                  | 0.408      |
|    value_loss           | 3.2        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,620,208/6,000,000 [0m [ [33m0:24:32[0m < [36m0:15:09[0m , [31m2,619 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 6.61       |
| time/                   |            |
|    fps                  | 2458       |
|    iterations           | 221        |
|    time_elapsed         | 1472       |
|    total_timesteps      | 3620864    |
| train/                  |            |
|    approx_kl            | 0.02023654 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.0424     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.738      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00598   |
|    std                  | 0.405      |
|    value_loss           | 2.36       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,636,736/6,000,000 [0m [ [33m0:24:39[0m < [36m0:15:03[0m , [31m2,620 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 4.7         |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 222         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.018724583 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.0572      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.403       |
|    value_loss           | 4.26        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,653,288/6,000,000 [0m [ [33m0:24:46[0m < [36m0:14:53[0m , [31m2,629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 223         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 3653632     |
| train/                  |             |
|    approx_kl            | 0.020523742 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.0267      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.402       |
|    value_loss           | 4.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,669,744/6,000,000 [0m [ [33m0:24:52[0m < [36m0:14:52[0m , [31m2,614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 224         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.018550836 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.0891      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.4         |
|    value_loss           | 3.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,686,168/6,000,000 [0m [ [33m0:24:59[0m < [36m0:14:46[0m , [31m2,613 it/s[0m ]s[0m ]
