Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
|    loss                 | 51.7        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.575       |
|    value_loss           | 103         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,735,800/6,000,000 [0m [ [33m0:12:37[0m < [36m0:14:59[0m , [31m3,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 167         |
|    time_elapsed         | 757         |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.010155341 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.574       |
|    value_loss           | 101         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,752,192/6,000,000 [0m [ [33m0:12:42[0m < [36m0:14:53[0m , [31m3,637 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 168         |
|    time_elapsed         | 762         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.009617983 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.00434     |
|    learning_rate        | 0.0003      |
|    loss                 | 49.6        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.572       |
|    value_loss           | 102         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,768,416/6,000,000 [0m [ [33m0:12:46[0m < [36m0:14:50[0m , [31m3,633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 169         |
|    time_elapsed         | 766         |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.007901308 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.571       |
|    value_loss           | 102         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,784,736/6,000,000 [0m [ [33m0:12:51[0m < [36m0:14:45[0m , [31m3,633 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 170         |
|    time_elapsed         | 771         |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.012268187 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.00133     |
|    learning_rate        | 0.0003      |
|    loss                 | 52.5        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.569       |
|    value_loss           | 103         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,801,120/6,000,000 [0m [ [33m0:12:55[0m < [36m0:14:41[0m , [31m3,633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
