Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 3372        |
|    iterations           | 210         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.009299558 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.344       |
|    value_loss           | 95.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,456,672/6,000,000 [0m [ [33m0:17:04[0m < [36m0:12:06[0m , [31m3,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 3372        |
|    iterations           | 211         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 3457024     |
| train/                  |             |
|    approx_kl            | 0.009413447 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.342       |
|    value_loss           | 96.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,473,360/6,000,000 [0m [ [33m0:17:09[0m < [36m0:12:04[0m , [31m3,492 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 3373        |
|    iterations           | 212         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.015118407 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.0176      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.34        |
|    value_loss           | 96.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,489,248/6,000,000 [0m [ [33m0:17:14[0m < [36m0:12:04[0m , [31m3,468 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 3373        |
|    iterations           | 213         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.009685208 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.0138      |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.339       |
|    value_loss           | 101         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,505,576/6,000,000 [0m [ [33m0:17:19[0m < [36m0:12:06[0m , [31m3,438 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 78.4       |
| time/                   |            |
|    fps                  | 3373       |
|    iterations           | 214        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 3506176    |
| train/                  |            |
|    approx_kl            | 0.01296331 |
|    clip_fraction        | 0.0969     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.0217     |
|    learning_rate        | 0.0003     |
|    loss                 | 53         |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.338      |
|    value_loss           | 99         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,522,208/6,000,000 [0m [ [33m0:17:24[0m < [36m0:11:58[0m , [31m3,454 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 3373        |
|    iterations           | 215         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.011022614 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.0268      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.337       |
|    value_loss           | 103         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,538,584/6,000,000 [0m [ [33m0:17:28[0m < [36m0:11:50[0m , [31m3,469 it/s[0m ]
