Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
|    fps                  | 1704        |
|    iterations           | 159         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.020977316 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.736       |
|    value_loss           | 155         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966,002/3,000,000 [0m [ [33m0:19:13[0m < [36m0:09:56[0m , [31m1,738 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.7        |
|    ep_rew_mean          | 9.23       |
| time/                   |            |
|    fps                  | 1704       |
|    iterations           | 160        |
|    time_elapsed         | 1153       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.02168409 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.75      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.39       |
|    n_updates            | 1590       |
|    policy_gradient_loss | 0.0018     |
|    std                  | 0.735      |
|    value_loss           | 74.6       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978,122/3,000,000 [0m [ [33m0:19:20[0m < [36m0:10:11[0m , [31m1,675 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.16       |
|    ep_rew_mean          | 6.96       |
| time/                   |            |
|    fps                  | 1704       |
|    iterations           | 161        |
|    time_elapsed         | 1160       |
|    total_timesteps      | 1978368    |
| train/                  |            |
|    approx_kl            | 0.02024999 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.71      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.33       |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.733      |
|    value_loss           | 73.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,990,452/3,000,000 [0m [ [33m0:19:27[0m < [36m0:09:41[0m , [31m1,739 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.27        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 162         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.020186804 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.000538   |
|    std                  | 0.731       |
|    value_loss           | 91.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002,428/3,000,000 [0m [ [33m0:19:34[0m < [36m0:09:36[0m , [31m1,732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.33        |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 163         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.024952056 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.7         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.000986   |
|    std                  | 0.731       |
|    value_loss           | 61.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,698/3,000,000 [0m [ [33m0:19:42[0m < [36m0:09:31[0m , [31m1,726 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.44        |
|    ep_rew_mean          | 9.95        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 164         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.021298498 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.69       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.000697   |
|    std                  | 0.729       |
|    value_loss           | 106         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,027,514/3,000,000 [0m [ [33m0:19:49[0m < [36m0:09:08[0m , [31m1,777 it/s[0m ]
